SampleID,BarcodeSequence,LinkerPrimerSequence,Age,Age_weeks,Tissue,Flock,Flock2,AgeTissue,AgeTissueFlock,Weight_g,Bird#,NDV,REO,HEV,BA,MG,MM,MS,Description
cC001,,,One,1,CE ,RD3 ,RD3 ,OneCE,OneCE_RD3,137,1,6103,229,3768,0,Negative,Negative,Negative,C001
cC002,,,One,1,CE ,RD3 ,RD3 ,OneCE,OneCE_RD3,157,2,7713,1440,4934,2082,Negative,Negative,Negative,C002
cC003,,,One,1,CE ,RD3 ,RD3 ,OneCE,OneCE_RD3,132,3,8852,741,5589,0,Negative,Negative,Negative,C003
cC004,,,One,1,CE ,RD3 ,RD3 ,OneCE,OneCE_RD3,135,4,6414,1076,9686,0,Negative,Negative,Negative,C004
cC005,,,One,1,CE ,RD3 ,RD3 ,OneCE,OneCE_RD3,163,5,7257,1694,6906,1826,Negative,Negative,Negative,C005
cC006,,,One,1,CE ,RD3 ,RD3 ,OneCE,OneCE_RD3,153,6,8618,1497,2821,0,Negative,Negative,Negative,C006
cC007,,,One,1,CE ,RD3 ,RD3 ,OneCE,OneCE_RD3,151,7,7949,796,8947,0,Negative,Negative,Negative,C007
cC008,,,One,1,CE ,RD3 ,RD3 ,OneCE,OneCE_RD3,152,8,3531,2291,0,279,Negative,Negative,Negative,C008
cC009,,,One,1,CE ,RD3 ,RD3 ,OneCE,OneCE_RD3,109,9,4425,612,4957,0,Negative,Negative,Negative,C009
cC010,,,One,1,CE ,RD3 ,RD3 ,OneCE,OneCE_RD3,160,10,8326,470,8381,0,Negative,Negative,Negative,C010
cC011,,,Three,3,CE ,RD3 ,RD3 ,ThreeCE,ThreeCE_RD3,634,35,0,364,530,0,Negative,Negative,Negative,C011
cC012,,,Three,3,CE ,RD3 ,RD3 ,ThreeCE,ThreeCE_RD3,782,36,0,330,0,0,Negative,Negative,Negative,C012
cC013,,,Three,3,CE ,RD3 ,RD3 ,ThreeCE,ThreeCE_RD3,582,37,0,213,639,0,Negative,Negative,Negative,C013
cC014,,,Three,3,CE ,RD3 ,RD3 ,ThreeCE,ThreeCE_RD3,662,38,0,279,0,0,Negative,Negative,Negative,C014
cC015,,,Three,3,CE ,RD3 ,RD3 ,ThreeCE,ThreeCE_RD3,755,39,0,69,0,0,Negative,Negative,Negative,C015
cC016,,,Three,3,CE ,RD3 ,RD3 ,ThreeCE,ThreeCE_RD3,712,40,0,296,592,0,Negative,Negative,Negative,C016
cC017,,,Three,3,CE ,RD3 ,RD3 ,ThreeCE,ThreeCE_RD3,437,41,0,668,0,0,Negative,Negative,Negative,C017
cC018,,,Three,3,CE ,RD3 ,RD3 ,ThreeCE,ThreeCE_RD3,750,42,0,401,232,0,Negative,Negative,Negative,C018
cC019,,,Three,3,CE ,RD3 ,RD3 ,ThreeCE,ThreeCE_RD3,568,43,0,418,0,0,Negative,Negative,Negative,C019
cC020,,,Three,3,CE ,RD3 ,RD3 ,ThreeCE,ThreeCE_RD3,753,44,0,488,0,0,Negative,Negative,Negative,C020
cC021,,,Five,5,CE ,RD3 ,RD3 ,FiveCE,FiveCE_RD3,1204,55,0,759,793,312,Negative,Negative,Negative,C021
cC022,,,Five,5,CE ,RD3 ,RD3 ,FiveCE,FiveCE_RD3,1499,56,0,964,286,0,Negative,Negative,Negative,C022
cC023,,,Five,5,CE ,RD3 ,RD3 ,FiveCE,FiveCE_RD3,1708,57,0,116,220,0,Negative,Negative,Negative,C023
cC024,,,Five,5,CE ,RD3 ,RD3 ,FiveCE,FiveCE_RD3,1663,58,0,279,209,0,Negative,Negative,Negative,C024
cC025,,,Five,5,CE ,RD3 ,RD3 ,FiveCE,FiveCE_RD3,1540,59,0,401,292,0,Negative,Negative,Negative,C025
cC026,,,Five,5,CE ,RD3 ,RD3 ,FiveCE,FiveCE_RD3,959,60,0,213,655,0,Negative,Negative,Negative,C026
cC027,,,Five,5,CE ,RD3 ,RD3 ,FiveCE,FiveCE_RD3,1237,61,0,279,206,0,Negative,Negative,Negative,C027
cC028,,,Five,5,CE ,RD3 ,RD3 ,FiveCE,FiveCE_RD3,1259,62,0,330,407,0,Negative,Negative,Negative,C028
cC029,,,Five,5,CE ,RD3 ,RD3 ,FiveCE,FiveCE_RD3,1362,63,0,541,1547,1143,Negative,Negative,Negative,C029
cC030,,,Five,5,CE ,RD3 ,RD3 ,FiveCE,FiveCE_RD3,1374,64,0,612,249,0,Negative,Negative,Negative,C030
cC031,,,Eight,8,CE ,RD3 ,RD3-DR,EightCE,EightCE_RD3,3500,75,0,1151,320,0,Negative,Negative,Negative,C031
cC032,,,Eight,8,CE ,RD3 ,RD3-DR,EightCE,EightCE_RD3,3000,76,0,612,767,0,Negative,Negative,Negative,C032
cC033,,,Eight,8,CE ,RD3 ,RD3-DR,EightCE,EightCE_RD3,3700,77,0,1189,0,0,Negative,Negative,Negative,C033
cC034,,,Eight,8,CE ,RD3 ,RD3-DR,EightCE,EightCE_RD3,2800,78,0,1020,5918,0,Negative,Negative,Negative,C034
cC035,,,Eight,8,CE ,RD3 ,RD3-DR,EightCE,EightCE_RD3,3100,79,0,541,1072,0,Negative,Negative,Negative,C035
cC036,,,Eight,8,CE ,RD3 ,RD3-DR,EightCE,EightCE_RD3,3300,80,0,668,823,0,Negative,Negative,Negative,C036
cC037,,,Eight,8,CE ,RD3 ,RD3-DR,EightCE,EightCE_RD3,3500,81,0,559,538,954,Negative,Negative,Negative,C037
cC038,,,Eight,8,CE ,RD3 ,RD3-DR,EightCE,EightCE_RD3,2700,82,0,1420,801,708,Negative,Negative,Negative,C038
cC039,,,Eight,8,CE ,RD3 ,RD3-DR,EightCE,EightCE_RD3,3800,83,0,741,0,0,Negative,Negative,Negative,C039
cC040,,,Eight,8,CE ,RD3 ,RD3-DR,EightCE,EightCE_RD3,3300,84,0,470,400,0,Negative,Negative,Negative,C040
cC041,,,Twelve,12,CE ,RD3 ,RD3-DR,TwelveCE,TwelveCE_RD3,9200,85,0,541,14089,0,Negative,Negative,Negative,C041
cC042,,,Twelve,12,CE ,RD3 ,RD3-DR,TwelveCE,TwelveCE_RD3,7400,86,0,296,10452,0,Negative,Negative,Negative,C042
cC043,,,Twelve,12,CE ,RD3 ,RD3-DR,TwelveCE,TwelveCE_RD3,8800,87,0,1971,12663,0,Negative,Negative,Negative,C043
cC044,,,Twelve,12,CE ,RD3 ,RD3-DR,TwelveCE,TwelveCE_RD3,8600,88,0,1344,14636,481,Negative,Negative,Negative,C044
cC045,,,Twelve,12,CE ,RD3 ,RD3-DR,TwelveCE,TwelveCE_RD3,7800,89,0,347,11396,0,Negative,Negative,Negative,C045
cC046,,,Twelve,12,CE ,RD3 ,RD3-DR,TwelveCE,TwelveCE_RD3,7300,90,0,759,8417,0,Negative,Negative,Negative,C046
cC047,,,Twelve,12,CE ,RD3 ,RD3-DR,TwelveCE,TwelveCE_RD3,8400,91,0,2311,19444,0,Negative,Negative,Negative,C047
cC048,,,Twelve,12,CE ,RD3 ,RD3-DR,TwelveCE,TwelveCE_RD3,8500,92,0,290,9335,0,Negative,Negative,Negative,C048
cC049,,,Sixteen,16,CE ,RD3 ,RD3-DR,SixteenCE,SixteenCE_RD3,14200,105,0,673,12586,0,Negative,Negative,Negative,C049
cC050,,,Sixteen,16,CE ,RD3 ,RD3-DR,SixteenCE,SixteenCE_RD3,13600,106,0,3326,16106,0,Negative,Negative,Negative,C050
cC051,,,Sixteen,16,CE ,RD3 ,RD3-DR,SixteenCE,SixteenCE_RD3,13400,107,0,203,10317,0,Negative,Negative,Negative,C051
cC052,,,Sixteen,16,CE ,RD3 ,RD3-DR,SixteenCE,SixteenCE_RD3,13600,108,0,999,16303,0,Negative,Negative,Negative,C052
cC053,,,One,1,CE ,RD2 ,RD2 ,OneCE,OneCE_RD2,152,14,4198,964,2476,4574,Negative,Negative,Negative,C053
cC054,,,One,1,CE ,RD2 ,RD2 ,OneCE,OneCE_RD2,153,15,8310,418,1086,6400,Negative,Negative,Negative,C054
cC055,,,One,1,CE ,RD2 ,RD2 ,OneCE,OneCE_RD2,152,16,2686,246,1966,0,Negative,Inconclusive,Inconclusive,C055
cC056,,,One,1,CE ,RD2 ,RD2 ,OneCE,OneCE_RD2,189,17,5675,594,4002,0,Negative,Negative,Negative,C056
cC057,,,One,1,CE ,RD2 ,RD2 ,OneCE,OneCE_RD2,152,18,4435,630,3008,3073,Negative,Negative,Negative,C057
cC058,,,One,1,CE ,RD2 ,RD2 ,OneCE,OneCE_RD2,124,19,4167,401,1676,0,Negative,Negative,Negative,C058
cC059,,,One,1,CE ,RD2 ,RD2 ,OneCE,OneCE_RD2,138,20,2673,559,3888,6687,Negative,Negative,Negative,C059
cC060,,,One,1,CE ,RD2 ,RD2 ,OneCE,OneCE_RD2,119,21,0,814,3518,8559,Negative,Negative,Negative,C060
cC061,,,One,1,CE ,RD2 ,RD2 ,OneCE,OneCE_RD2,110,22,5423,418,2210,8114,Negative,Negative,Negative,C061
cC062,,,One,1,CE ,RD2 ,RD2 ,OneCE,OneCE_RD2,139,23,5442,1133,5431,6700,Negative,Negative,Negative,C062
cC063,,,Three,3,CE ,RD2 ,RD2 ,ThreeCE,ThreeCE_RD2,802,25,0,148,0,0,Negative,Negative,Negative,C063
cC064,,,Three,3,CE ,RD2 ,RD2 ,ThreeCE,ThreeCE_RD2,789,26,0,229,1563,0,Negative,Negative,Negative,C064
cC065,,,Three,3,CE ,RD2 ,RD2 ,ThreeCE,ThreeCE_RD2,526,27,2394,54,0,0,Negative,Negative,Negative,C065
cC066,,,Three,3,CE ,RD2 ,RD2 ,ThreeCE,ThreeCE_RD2,792,28,0,246,421,366,Negative,Negative,Negative,C066
cC067,,,Three,3,CE ,RD2 ,RD2 ,ThreeCE,ThreeCE_RD2,614,29,0,347,232,443,Negative,Negative,Negative,C067
cC068,,,Three,3,CE ,RD2 ,RD2 ,ThreeCE,ThreeCE_RD2,689,30,0,523,1182,887,Negative,Negative,Negative,C068
cC069,,,Three,3,CE ,RD2 ,RD2 ,ThreeCE,ThreeCE_RD2,457,31,0,296,482,1100,Negative,Negative,Negative,C069
cC070,,,Three,3,CE ,RD2 ,RD2 ,ThreeCE,ThreeCE_RD2,763,32,0,279,171,0,Negative,Negative,Negative,C070
cC071,,,Three,3,CE ,RD2 ,RD2 ,ThreeCE,ThreeCE_RD2,777,33,0,116,457,312,Negative,Negative,Negative,C071
cC072,,,Three,3,CE ,RD2 ,RD2 ,ThreeCE,ThreeCE_RD2,749,34,0,246,0,0,Negative,Negative,Negative,C072
cC073,,,Five,5,CE ,RD2 ,RD2 ,FiveCE,FiveCE_RD2,1281,45,0,116,171,0,Negative,Negative,Negative,C073
cC074,,,Five,5,CE ,RD2 ,RD2 ,FiveCE,FiveCE_RD2,1642,46,0,164,238,0,Negative,Negative,Negative,C074
cC075,,,Five,5,CE ,RD2 ,RD2 ,FiveCE,FiveCE_RD2,1745,47,0,668,840,0,Negative,Negative,Negative,C075
cC076,,,Five,5,CE ,RD2 ,RD2 ,FiveCE,FiveCE_RD2,1680,48,0,435,0,0,Negative,Negative,Negative,C076
cC077,,,Five,5,CE ,RD2 ,RD2 ,FiveCE,FiveCE_RD2,1655,49,0,279,0,0,Negative,Negative,Negative,C077
cC078,,,Five,5,CE ,RD2 ,RD2 ,FiveCE,FiveCE_RD2,1442,50,0,347,206,0,Negative,Negative,Negative,C078
cC079,,,Five,5,CE ,RD2 ,RD2 ,FiveCE,FiveCE_RD2,1593,51,0,296,486,0,Negative,Negative,Negative,C079
cC080,,,Five,5,CE ,RD2 ,RD2 ,FiveCE,FiveCE_RD2,1513,52,0,541,158,0,Negative,Negative,Negative,C080
cC081,,,Five,5,CE ,RD2 ,RD2 ,FiveCE,FiveCE_RD2,1418,53,0,1076,853,284,Negative,Negative,Negative,C081
cC082,,,Five,5,CE ,RD2 ,RD2 ,FiveCE,FiveCE_RD2,1710,54,0,541,0,4190,Negative,Negative,Negative,C082
cC083,,,Eight,8,CE ,RD2 ,RD2-JF,EightCE,EightCE_RD2,3600,65,0,296,519,576,Negative,Negative,Negative,C083
cC084,,,Eight,8,CE ,RD2 ,RD2-JF,EightCE,EightCE_RD2,3800,66,0,612,708,371,Negative,Negative,Negative,C084
cC085,,,Eight,8,CE ,RD2 ,RD2-JF,EightCE,EightCE_RD2,3400,67,0,364,215,341,Negative,Negative,Negative,C085
cC086,,,Eight,8,CE ,RD2 ,RD2-JF,EightCE,EightCE_RD2,4100,68,0,180,0,0,Negative,Negative,Negative,C086
cC087,,,Eight,8,CE ,RD2 ,RD2-JF,EightCE,EightCE_RD2,3400,69,0,1420,176,0,Negative,Negative,Negative,C087
cC088,,,Eight,8,CE ,RD2 ,RD2-JF,EightCE,EightCE_RD2,3600,70,0,541,226,0,Negative,Negative,Negative,C088
cC089,,,Eight,8,CE ,RD2 ,RD2-JF,EightCE,EightCE_RD2,3400,71,0,347,314,0,Negative,Negative,Negative,C089
cC090,,,Eight,8,CE ,RD2 ,RD2-JF,EightCE,EightCE_RD2,4200,72,0,401,0,0,Negative,Negative,Negative,C090
cC091,,,Eight,8,CE ,RD2 ,RD2-JF,EightCE,EightCE_RD2,3300,73,0,796,639,0,Negative,Negative,Negative,C091
cC092,,,Eight,8,CE ,RD2 ,RD2-JF,EightCE,EightCE_RD2,3300,74,0,1189,2494,0,Negative,Negative,Negative,C092
cC093,,,Twelve,12,CE ,RD2 ,RD2-JF,TwelveCE,TwelveCE_RD2,10300,93,0,1234,17792,0,Negative,Negative,Negative,C093
cC094,,,Twelve,12,CE ,RD2 ,RD2-JF,TwelveCE,TwelveCE_RD2,10000,94,0,203,8736,0,Negative,Negative,Negative,C094
cC095,,,Twelve,12,CE ,RD2 ,RD2-JF,TwelveCE,TwelveCE_RD2,9300,95,0,1473,11288,0,Negative,Negative,Negative,C095
cC096,,,Twelve,12,CE ,RD2 ,RD2-JF,TwelveCE,TwelveCE_RD2,10000,96,0,1076,12106,0,Negative,Negative,Negative,C096
cC097,,,Twelve,12,CE ,RD2 ,RD2-JF,TwelveCE,TwelveCE_RD2,8500,97,0,711,3598,0,Negative,Negative,Negative,C097
cC098,,,Twelve,12,CE ,RD2 ,RD2-JF,TwelveCE,TwelveCE_RD2,9000,98,0,844,9160,0,Negative,Negative,Negative,C098
cC099,,,Twelve,12,CE ,RD2 ,RD2-JF,TwelveCE,TwelveCE_RD2,9100,99,0,523,14295,0,Negative,Negative,Negative,C099
cC100,,,Twelve,12,CE ,RD2 ,RD2-JF,TwelveCE,TwelveCE_RD2,8300,100,0,1076,14993,0,Negative,Negative,Negative,C100
cC101,,,Sixteen,16,CE ,RD2 ,RD2-JF,SixteenCE,SixteenCE_RD2,17400,101,0,1432,13202,0,Negative,Negative,Negative,C101
cC102,,,Sixteen,16,CE ,RD2 ,RD2-JF,SixteenCE,SixteenCE_RD2,16600,102,0,6198,14250,0,Negative,Negative,Negative,C102
cC103,,,Sixteen,16,CE ,RD2 ,RD2-JF,SixteenCE,SixteenCE_RD2,17600,103,0,273,10499,0,Negative,Negative,Negative,C103
cC104,,,Sixteen,16,CE ,RD2 ,RD2-JF,SixteenCE,SixteenCE_RD2,15000,104,0,1234,4381,0,Negative,Negative,Negative,C104
cI105,,,One,1,IL ,RD3 ,RD3 ,OneIL,OneIL_RD3,137,1,6103,229,3768,0,Negative,Negative,Negative,I105
cI106,,,One,1,IL ,RD3 ,RD3 ,OneIL,OneIL_RD3,157,2,7713,1440,4934,2082,Negative,Negative,Negative,I106
cI107,,,One,1,IL ,RD3 ,RD3 ,OneIL,OneIL_RD3,132,3,8852,741,5589,0,Negative,Negative,Negative,I107
cI108,,,One,1,IL ,RD3 ,RD3 ,OneIL,OneIL_RD3,135,4,6414,1076,9686,0,Negative,Negative,Negative,I108
cI109,,,One,1,IL ,RD3 ,RD3 ,OneIL,OneIL_RD3,163,5,7257,1694,6906,1826,Negative,Negative,Negative,I109
cI110,,,One,1,IL ,RD3 ,RD3 ,OneIL,OneIL_RD3,153,6,8618,1497,2821,0,Negative,Negative,Negative,I110
cI111,,,One,1,IL ,RD3 ,RD3 ,OneIL,OneIL_RD3,151,7,7949,796,8947,0,Negative,Negative,Negative,I111
cI112,,,One,1,IL ,RD3 ,RD3 ,OneIL,OneIL_RD3,152,8,3531,2291,0,279,Negative,Negative,Negative,I112
cI113,,,One,1,IL ,RD3 ,RD3 ,OneIL,OneIL_RD3,109,9,4425,612,4957,0,Negative,Negative,Negative,I113
cI114,,,One,1,IL ,RD3 ,RD3 ,OneIL,OneIL_RD3,160,10,8326,470,8381,0,Negative,Negative,Negative,I114
cI115,,,Three,3,IL ,RD3 ,RD3 ,ThreeIL,ThreeIL_RD3,634,35,0,364,530,0,Negative,Negative,Negative,I115
cI116,,,Three,3,IL ,RD3 ,RD3 ,ThreeIL,ThreeIL_RD3,782,36,0,330,0,0,Negative,Negative,Negative,I116
cI117,,,Three,3,IL ,RD3 ,RD3 ,ThreeIL,ThreeIL_RD3,582,37,0,213,639,0,Negative,Negative,Negative,I117
cI118,,,Three,3,IL ,RD3 ,RD3 ,ThreeIL,ThreeIL_RD3,662,38,0,279,0,0,Negative,Negative,Negative,I118
cI119,,,Three,3,IL ,RD3 ,RD3 ,ThreeIL,ThreeIL_RD3,755,39,0,69,0,0,Negative,Negative,Negative,I119
cI120,,,Three,3,IL ,RD3 ,RD3 ,ThreeIL,ThreeIL_RD3,712,40,0,296,592,0,Negative,Negative,Negative,I120
cI121,,,Three,3,IL ,RD3 ,RD3 ,ThreeIL,ThreeIL_RD3,437,41,0,668,0,0,Negative,Negative,Negative,I121
cI122,,,Three,3,IL ,RD3 ,RD3 ,ThreeIL,ThreeIL_RD3,750,42,0,401,232,0,Negative,Negative,Negative,I122
cI123,,,Three,3,IL ,RD3 ,RD3 ,ThreeIL,ThreeIL_RD3,568,43,0,418,0,0,Negative,Negative,Negative,I123
cI124,,,Three,3,IL ,RD3 ,RD3 ,ThreeIL,ThreeIL_RD3,753,44,0,488,0,0,Negative,Negative,Negative,I124
cI125,,,Five,5,IL ,RD3 ,RD3 ,FiveIL,FiveIL_RD3,1204,55,0,759,793,312,Negative,Negative,Negative,I125
cI126,,,Five,5,IL ,RD3 ,RD3 ,FiveIL,FiveIL_RD3,1499,56,0,964,286,0,Negative,Negative,Negative,I126
cI127,,,Five,5,IL ,RD3 ,RD3 ,FiveIL,FiveIL_RD3,1708,57,0,116,220,0,Negative,Negative,Negative,I127
