SampleID,BarcodeSequence,LinkerPrimerSequence,Age,Age_weeks,Tissue,Flock,Flock2,AgeTissue,AgeTissueFlock,Weight_g,Bird#,NDV,REO,HEV,BA,MG,MM,MS,Description
cI128,,,Five,5,IL ,RD3 ,RD3 ,FiveIL,FiveIL_RD3,1663,58,0,279,209,0,Negative,Negative,Negative,I128
cI129,,,Five,5,IL ,RD3 ,RD3 ,FiveIL,FiveIL_RD3,1540,59,0,401,292,0,Negative,Negative,Negative,I129
cI130,,,Five,5,IL ,RD3 ,RD3 ,FiveIL,FiveIL_RD3,959,60,0,213,655,0,Negative,Negative,Negative,I130
cI131,,,Five,5,IL ,RD3 ,RD3 ,FiveIL,FiveIL_RD3,1237,61,0,279,206,0,Negative,Negative,Negative,I131
cI132,,,Five,5,IL ,RD3 ,RD3 ,FiveIL,FiveIL_RD3,1259,62,0,330,407,0,Negative,Negative,Negative,I132
cI133,,,Five,5,IL ,RD3 ,RD3 ,FiveIL,FiveIL_RD3,1362,63,0,541,1547,1143,Negative,Negative,Negative,I133
cI134,,,Five,5,IL ,RD3 ,RD3 ,FiveIL,FiveIL_RD3,1374,64,0,612,249,0,Negative,Negative,Negative,I134
cI135,,,Eight,8,IL ,RD3 ,RD3-DR,EightIL,EightIL_RD3,3500,75,0,1151,320,0,Negative,Negative,Negative,I135
cI136,,,Eight,8,IL ,RD3 ,RD3-DR,EightIL,EightIL_RD3,3000,76,0,612,767,0,Negative,Negative,Negative,I136
cI137,,,Eight,8,IL ,RD3 ,RD3-DR,EightIL,EightIL_RD3,3700,77,0,1189,0,0,Negative,Negative,Negative,I137
cI138,,,Eight,8,IL ,RD3 ,RD3-DR,EightIL,EightIL_RD3,2800,78,0,1020,5918,0,Negative,Negative,Negative,I138
cI139,,,Eight,8,IL ,RD3 ,RD3-DR,EightIL,EightIL_RD3,3100,79,0,541,1072,0,Negative,Negative,Negative,I139
cI140,,,Eight,8,IL ,RD3 ,RD3-DR,EightIL,EightIL_RD3,3300,80,0,668,823,0,Negative,Negative,Negative,I140
cI141,,,Eight,8,IL ,RD3 ,RD3-DR,EightIL,EightIL_RD3,3500,81,0,559,538,954,Negative,Negative,Negative,I141
cI142,,,Eight,8,IL ,RD3 ,RD3-DR,EightIL,EightIL_RD3,2700,82,0,1420,801,708,Negative,Negative,Negative,I142
cI143,,,Eight,8,IL ,RD3 ,RD3-DR,EightIL,EightIL_RD3,3800,83,0,741,0,0,Negative,Negative,Negative,I143
cI144,,,Eight,8,IL ,RD3 ,RD3-DR,EightIL,EightIL_RD3,3300,84,0,470,400,0,Negative,Negative,Negative,I144
cI145,,,Twelve,12,IL ,RD3 ,RD3-DR,TwelveIL,TwelveIL_RD3,9200,85,0,541,14089,0,Negative,Negative,Negative,I145
cI146,,,Twelve,12,IL ,RD3 ,RD3-DR,TwelveIL,TwelveIL_RD3,7400,86,0,296,10452,0,Negative,Negative,Negative,I146
cI147,,,Twelve,12,IL ,RD3 ,RD3-DR,TwelveIL,TwelveIL_RD3,8800,87,0,1971,12663,0,Negative,Negative,Negative,I147
cI148,,,Twelve,12,IL ,RD3 ,RD3-DR,TwelveIL,TwelveIL_RD3,8600,88,0,1344,14636,481,Negative,Negative,Negative,I148
cI149,,,Twelve,12,IL ,RD3 ,RD3-DR,TwelveIL,TwelveIL_RD3,7800,89,0,347,11396,0,Negative,Negative,Negative,I149
cI150,,,Twelve,12,IL ,RD3 ,RD3-DR,TwelveIL,TwelveIL_RD3,7300,90,0,759,8417,0,Negative,Negative,Negative,I150
cI151,,,Twelve,12,IL ,RD3 ,RD3-DR,TwelveIL,TwelveIL_RD3,8400,91,0,2311,19444,0,Negative,Negative,Negative,I151
cI152,,,Twelve,12,IL ,RD3 ,RD3-DR,TwelveIL,TwelveIL_RD3,8500,92,0,290,9335,0,Negative,Negative,Negative,I152
cI153,,,Sixteen,16,IL ,RD3 ,RD3-DR,SixteenIL,SixteenIL_RD3,14200,105,0,673,12586,0,Negative,Negative,Negative,I153
cI154,,,Sixteen,16,IL ,RD3 ,RD3-DR,SixteenIL,SixteenIL_RD3,13600,106,0,3326,16106,0,Negative,Negative,Negative,I154
cI155,,,Sixteen,16,IL ,RD3 ,RD3-DR,SixteenIL,SixteenIL_RD3,13400,107,0,203,10317,0,Negative,Negative,Negative,I155
cI156,,,Sixteen,16,IL ,RD3 ,RD3-DR,SixteenIL,SixteenIL_RD3,13600,108,0,999,16303,0,Negative,Negative,Negative,I156
cI157,,,One,1,IL ,RD2 ,RD2 ,OneIL,OneIL_RD2,152,14,4198,964,2476,4574,Negative,Negative,Negative,I157
cI158,,,One,1,IL ,RD2 ,RD2 ,OneIL,OneIL_RD2,153,15,8310,418,1086,6400,Negative,Negative,Negative,I158
cI159,,,One,1,IL ,RD2 ,RD2 ,OneIL,OneIL_RD2,152,16,2686,246,1966,0,Negative,Inconclusive,Inconclusive,I159
cI160,,,One,1,IL ,RD2 ,RD2 ,OneIL,OneIL_RD2,189,17,5675,594,4002,0,Negative,Negative,Negative,I160
cI161,,,One,1,IL ,RD2 ,RD2 ,OneIL,OneIL_RD2,152,18,4435,630,3008,3073,Negative,Negative,Negative,I161
cI162,,,One,1,IL ,RD2 ,RD2 ,OneIL,OneIL_RD2,124,19,4167,401,1676,0,Negative,Negative,Negative,I162
cI163,,,One,1,IL ,RD2 ,RD2 ,OneIL,OneIL_RD2,138,20,2673,559,3888,6687,Negative,Negative,Negative,I163
cI164,,,One,1,IL ,RD2 ,RD2 ,OneIL,OneIL_RD2,119,21,0,814,3518,8559,Negative,Negative,Negative,I164
cI165,,,One,1,IL ,RD2 ,RD2 ,OneIL,OneIL_RD2,110,22,5423,418,2210,8114,Negative,Negative,Negative,I165
cI166,,,One,1,IL ,RD2 ,RD2 ,OneIL,OneIL_RD2,139,23,5442,1133,5431,6700,Negative,Negative,Negative,I166
cI167,,,Three,3,IL ,RD2 ,RD2 ,ThreeIL,ThreeIL_RD2,802,25,0,148,0,0,Negative,Negative,Negative,I167
cI168,,,Three,3,IL ,RD2 ,RD2 ,ThreeIL,ThreeIL_RD2,789,26,0,229,1563,0,Negative,Negative,Negative,I168
cI169,,,Three,3,IL ,RD2 ,RD2 ,ThreeIL,ThreeIL_RD2,526,27,2394,54,0,0,Negative,Negative,Negative,I169
cI170,,,Three,3,IL ,RD2 ,RD2 ,ThreeIL,ThreeIL_RD2,792,28,0,246,421,366,Negative,Negative,Negative,I170
cI171,,,Three,3,IL ,RD2 ,RD2 ,ThreeIL,ThreeIL_RD2,614,29,0,347,232,443,Negative,Negative,Negative,I171
cI172,,,Three,3,IL ,RD2 ,RD2 ,ThreeIL,ThreeIL_RD2,689,30,0,523,1182,887,Negative,Negative,Negative,I172
cI173,,,Three,3,IL ,RD2 ,RD2 ,ThreeIL,ThreeIL_RD2,457,31,0,296,482,1100,Negative,Negative,Negative,I173
cI174,,,Three,3,IL ,RD2 ,RD2 ,ThreeIL,ThreeIL_RD2,763,32,0,279,171,0,Negative,Negative,Negative,I174
cI175,,,Three,3,IL ,RD2 ,RD2 ,ThreeIL,ThreeIL_RD2,777,33,0,116,457,312,Negative,Negative,Negative,I175
cI176,,,Three,3,IL ,RD2 ,RD2 ,ThreeIL,ThreeIL_RD2,749,34,0,246,0,0,Negative,Negative,Negative,I176
cI177,,,Five,5,IL ,RD2 ,RD2 ,FiveIL,FiveIL_RD2,1281,45,0,116,171,0,Negative,Negative,Negative,I177
cI178,,,Five,5,IL ,RD2 ,RD2 ,FiveIL,FiveIL_RD2,1642,46,0,164,238,0,Negative,Negative,Negative,I178
cI179,,,Five,5,IL ,RD2 ,RD2 ,FiveIL,FiveIL_RD2,1745,47,0,668,840,0,Negative,Negative,Negative,I179
cI180,,,Five,5,IL ,RD2 ,RD2 ,FiveIL,FiveIL_RD2,1680,48,0,435,0,0,Negative,Negative,Negative,I180
cI181,,,Five,5,IL ,RD2 ,RD2 ,FiveIL,FiveIL_RD2,1655,49,0,279,0,0,Negative,Negative,Negative,I181
cI182,,,Five,5,IL ,RD2 ,RD2 ,FiveIL,FiveIL_RD2,1442,50,0,347,206,0,Negative,Negative,Negative,I182
cI183,,,Five,5,IL ,RD2 ,RD2 ,FiveIL,FiveIL_RD2,1593,51,0,296,486,0,Negative,Negative,Negative,I183
cI184,,,Five,5,IL ,RD2 ,RD2 ,FiveIL,FiveIL_RD2,1513,52,0,541,158,0,Negative,Negative,Negative,I184
cI185,,,Five,5,IL ,RD2 ,RD2 ,FiveIL,FiveIL_RD2,1418,53,0,1076,853,284,Negative,Negative,Negative,I185
cI186,,,Five,5,IL ,RD2 ,RD2 ,FiveIL,FiveIL_RD2,1710,54,0,541,0,4190,Negative,Negative,Negative,I186
cI187,,,Eight,8,IL ,RD2 ,RD2-JF,EightIL,EightIL_RD2,3600,65,0,296,519,576,Negative,Negative,Negative,I187
cI188,,,Eight,8,IL ,RD2 ,RD2-JF,EightIL,EightIL_RD2,3800,66,0,612,708,371,Negative,Negative,Negative,I188
cI189,,,Eight,8,IL ,RD2 ,RD2-JF,EightIL,EightIL_RD2,3400,67,0,364,215,341,Negative,Negative,Negative,I189
cI190,,,Eight,8,IL ,RD2 ,RD2-JF,EightIL,EightIL_RD2,4100,68,0,180,0,0,Negative,Negative,Negative,I190
cI191,,,Eight,8,IL ,RD2 ,RD2-JF,EightIL,EightIL_RD2,3400,69,0,1420,176,0,Negative,Negative,Negative,I191
cI192,,,Eight,8,IL ,RD2 ,RD2-JF,EightIL,EightIL_RD2,3600,70,0,541,226,0,Negative,Negative,Negative,I192
cI193,,,Eight,8,IL ,RD2 ,RD2-JF,EightIL,EightIL_RD2,3400,71,0,347,314,0,Negative,Negative,Negative,I193
cI194,,,Eight,8,IL ,RD2 ,RD2-JF,EightIL,EightIL_RD2,4200,72,0,401,0,0,Negative,Negative,Negative,I194
cI195,,,Eight,8,IL ,RD2 ,RD2-JF,EightIL,EightIL_RD2,3300,73,0,796,639,0,Negative,Negative,Negative,I195
cI196,,,Eight,8,IL ,RD2 ,RD2-JF,EightIL,EightIL_RD2,3300,74,0,1189,2494,0,Negative,Negative,Negative,I196
cI197,,,Twelve,12,IL ,RD2 ,RD2-JF,TwelveIL,TwelveIL_RD2,10300,93,0,1234,17792,0,Negative,Negative,Negative,I197
cI198,,,Twelve,12,IL ,RD2 ,RD2-JF,TwelveIL,TwelveIL_RD2,10000,94,0,203,8736,0,Negative,Negative,Negative,I198
cI199,,,Twelve,12,IL ,RD2 ,RD2-JF,TwelveIL,TwelveIL_RD2,9300,95,0,1473,11288,0,Negative,Negative,Negative,I199
cI200,,,Twelve,12,IL ,RD2 ,RD2-JF,TwelveIL,TwelveIL_RD2,10000,96,0,1076,12106,0,Negative,Negative,Negative,I200
cI201,,,Twelve,12,IL ,RD2 ,RD2-JF,TwelveIL,TwelveIL_RD2,8500,97,0,711,3598,0,Negative,Negative,Negative,I201
cI202,,,Twelve,12,IL ,RD2 ,RD2-JF,TwelveIL,TwelveIL_RD2,9000,98,0,844,9160,0,Negative,Negative,Negative,I202
cI203,,,Twelve,12,IL ,RD2 ,RD2-JF,TwelveIL,TwelveIL_RD2,9100,99,0,523,14295,0,Negative,Negative,Negative,I203
cI204,,,Twelve,12,IL ,RD2 ,RD2-JF,TwelveIL,TwelveIL_RD2,8300,100,0,1076,14993,0,Negative,Negative,Negative,I204
cI205,,,Sixteen,16,IL ,RD2 ,RD2-JF,SixteenIL,SixteenIL_RD2,17400,101,0,1432,13202,0,Negative,Negative,Negative,I205
cI206,,,Sixteen,16,IL ,RD2 ,RD2-JF,SixteenIL,SixteenIL_RD2,16600,102,0,6198,14250,0,Negative,Negative,Negative,I206
cI207,,,Sixteen,16,IL ,RD2 ,RD2-JF,SixteenIL,SixteenIL_RD2,17600,103,0,273,10499,0,Negative,Negative,Negative,I207
cI208,,,Sixteen,16,IL ,RD2 ,RD2-JF,SixteenIL,SixteenIL_RD2,15000,104,0,1234,4381,0,Negative,Negative,Negative,I208
cT209,,,One,1,TW,RD3 ,RD3 ,OneTW,OneTW_RD3,137,1,6103,229,3768,0,Negative,Negative,Negative,T209
cT210,,,One,1,TW,RD3 ,RD3 ,OneTW,OneTW_RD3,157,2,7713,1440,4934,2082,Negative,Negative,Negative,T210
cT211,,,One,1,TW,RD3 ,RD3 ,OneTW,OneTW_RD3,132,3,8852,741,5589,0,Negative,Negative,Negative,T211
cT212,,,One,1,TW,RD3 ,RD3 ,OneTW,OneTW_RD3,135,4,6414,1076,9686,0,Negative,Negative,Negative,T212
cT213,,,One,1,TW,RD3 ,RD3 ,OneTW,OneTW_RD3,163,5,7257,1694,6906,1826,Negative,Negative,Negative,T213
cT214,,,One,1,TW,RD3 ,RD3 ,OneTW,OneTW_RD3,153,6,8618,1497,2821,0,Negative,Negative,Negative,T214
cT215,,,One,1,TW,RD3 ,RD3 ,OneTW,OneTW_RD3,151,7,7949,796,8947,0,Negative,Negative,Negative,T215
cT216,,,One,1,TW,RD3 ,RD3 ,OneTW,OneTW_RD3,152,8,3531,2291,0,279,Negative,Negative,Negative,T216
cT217,,,One,1,TW,RD3 ,RD3 ,OneTW,OneTW_RD3,109,9,4425,612,4957,0,Negative,Negative,Negative,T217
cT218,,,One,1,TW,RD3 ,RD3 ,OneTW,OneTW_RD3,160,10,8326,470,8381,0,Negative,Negative,Negative,T218
cT219,,,Three,3,TW,RD3 ,RD3 ,ThreeTW,ThreeTW_RD3,634,35,0,364,530,0,Negative,Negative,Negative,T219
cT220,,,Three,3,TW,RD3 ,RD3 ,ThreeTW,ThreeTW_RD3,782,36,0,330,0,0,Negative,Negative,Negative,T220
cT221,,,Three,3,TW,RD3 ,RD3 ,ThreeTW,ThreeTW_RD3,582,37,0,213,639,0,Negative,Negative,Negative,T221
cT222,,,Three,3,TW,RD3 ,RD3 ,ThreeTW,ThreeTW_RD3,662,38,0,279,0,0,Negative,Negative,Negative,T222
cT223,,,Three,3,TW,RD3 ,RD3 ,ThreeTW,ThreeTW_RD3,755,39,0,69,0,0,Negative,Negative,Negative,T223
cT224,,,Three,3,TW,RD3 ,RD3 ,ThreeTW,ThreeTW_RD3,712,40,0,296,592,0,Negative,Negative,Negative,T224
cT225,,,Three,3,TW,RD3 ,RD3 ,ThreeTW,ThreeTW_RD3,437,41,0,668,0,0,Negative,Negative,Negative,T225
cT226,,,Three,3,TW,RD3 ,RD3 ,ThreeTW,ThreeTW_RD3,750,42,0,401,232,0,Negative,Negative,Negative,T226
cT227,,,Three,3,TW,RD3 ,RD3 ,ThreeTW,ThreeTW_RD3,568,43,0,418,0,0,Negative,Negative,Negative,T227
cT228,,,Three,3,TW,RD3 ,RD3 ,ThreeTW,ThreeTW_RD3,753,44,0,488,0,0,Negative,Negative,Negative,T228
cT229,,,Five,5,TW,RD3 ,RD3 ,FiveTW,FiveTW_RD3,1204,55,0,759,793,312,Negative,Negative,Negative,T229
cT230,,,Five,5,TW,RD3 ,RD3 ,FiveTW,FiveTW_RD3,1499,56,0,964,286,0,Negative,Negative,Negative,T230
cT231,,,Five,5,TW,RD3 ,RD3 ,FiveTW,FiveTW_RD3,1708,57,0,116,220,0,Negative,Negative,Negative,T231
cT232,,,Five,5,TW,RD3 ,RD3 ,FiveTW,FiveTW_RD3,1663,58,0,279,209,0,Negative,Negative,Negative,T232
cT233,,,Five,5,TW,RD3 ,RD3 ,FiveTW,FiveTW_RD3,1540,59,0,401,292,0,Negative,Negative,Negative,T233
cT234,,,Five,5,TW,RD3 ,RD3 ,FiveTW,FiveTW_RD3,959,60,0,213,655,0,Negative,Negative,Negative,T234
cT235,,,Five,5,TW,RD3 ,RD3 ,FiveTW,FiveTW_RD3,1237,61,0,279,206,0,Negative,Negative,Negative,T235
cT236,,,Five,5,TW,RD3 ,RD3 ,FiveTW,FiveTW_RD3,1259,62,0,330,407,0,Negative,Negative,Negative,T236
cT237,,,Five,5,TW,RD3 ,RD3 ,FiveTW,FiveTW_RD3,1362,63,0,541,1547,1143,Negative,Negative,Negative,T237
cT238,,,Five,5,TW,RD3 ,RD3 ,FiveTW,FiveTW_RD3,1374,64,0,612,249,0,Negative,Negative,Negative,T238
cT239,,,Eight,8,TW,RD3 ,RD3-DR,EIghtTW,EIghtTW_RD3,3500,75,0,1151,320,0,Negative,Negative,Negative,T239
cT240,,,Eight,8,TW,RD3 ,RD3-DR,EIghtTW,EIghtTW_RD3,3000,76,0,612,767,0,Negative,Negative,Negative,T240
cT241,,,Eight,8,TW,RD3 ,RD3-DR,EIghtTW,EIghtTW_RD3,3700,77,0,1189,0,0,Negative,Negative,Negative,T241
cT242,,,Eight,8,TW,RD3 ,RD3-DR,EIghtTW,EIghtTW_RD3,2800,78,0,1020,5918,0,Negative,Negative,Negative,T242
cT243,,,Eight,8,TW,RD3 ,RD3-DR,EIghtTW,EIghtTW_RD3,3100,79,0,541,1072,0,Negative,Negative,Negative,T243
cT244,,,Eight,8,TW,RD3 ,RD3-DR,EIghtTW,EIghtTW_RD3,3300,80,0,668,823,0,Negative,Negative,Negative,T244
cT245,,,Eight,8,TW,RD3 ,RD3-DR,EIghtTW,EIghtTW_RD3,3500,81,0,559,538,954,Negative,Negative,Negative,T245
cT246,,,Eight,8,TW,RD3 ,RD3-DR,EIghtTW,EIghtTW_RD3,2700,82,0,1420,801,708,Negative,Negative,Negative,T246
cT247,,,Eight,8,TW,RD3 ,RD3-DR,EIghtTW,EIghtTW_RD3,3800,83,0,741,0,0,Negative,Negative,Negative,T247
cT248,,,Eight,8,TW,RD3 ,RD3-DR,EIghtTW,EIghtTW_RD3,3300,84,0,470,400,0,Negative,Negative,Negative,T248
cT249,,,Twelve,12,TW,RD3 ,RD3-DR,TwelveTW,TwelveTW_RD3,9200,85,0,541,14089,0,Negative,Negative,Negative,T249
cT250,,,Twelve,12,TW,RD3 ,RD3-DR,TwelveTW,TwelveTW_RD3,7400,86,0,296,10452,0,Negative,Negative,Negative,T250
cT251,,,Twelve,12,TW,RD3 ,RD3-DR,TwelveTW,TwelveTW_RD3,8800,87,0,1971,12663,0,Negative,Negative,Negative,T251
cT252,,,Twelve,12,TW,RD3 ,RD3-DR,TwelveTW,TwelveTW_RD3,8600,88,0,1344,14636,481,Negative,Negative,Negative,T252
cT253,,,Twelve,12,TW,RD3 ,RD3-DR,TwelveTW,TwelveTW_RD3,7800,89,0,347,11396,0,Negative,Negative,Negative,T253
cT254,,,Twelve,12,TW,RD3 ,RD3-DR,TwelveTW,TwelveTW_RD3,7300,90,0,759,8417,0,Negative,Negative,Negative,T254
cT255,,,Twelve,12,TW,RD3 ,RD3-DR,TwelveTW,TwelveTW_RD3,8400,91,0,2311,19444,0,Negative,Negative,Negative,T255
cT256,,,Twelve,12,TW,RD3 ,RD3-DR,TwelveTW,TwelveTW_RD3,8500,92,0,290,9335,0,Negative,Negative,Negative,T256
